success	true
valueFrame	"AAABACwBAAABAAACAAAAAAAAAAAAAAAA8AAFABQAAAAAABc7AAAAACYCAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA="
inverterSn	"x"
startRegister	240
pointNumber	127
HOLD_DARK_START_POWER	"0"
_12K_HOLD_BOOT_LOADER_VERSION	"1"
_12K_HOLD_CHIP_FLASH_SIZE	"512"
_12K_HOLD_WATT_NODE_CT_AMPS_A	"0"
_12K_HOLD_WATT_NODE_CT_AMPS_B	"0"
_12K_HOLD_WATT_NODE_CT_AMPS_C	"0"
_12K_HOLD_BUS_BAR_CURRENT	"240"
_12K_HOLD_SOC_HYSTERESIS	"5"
_12K_HOLD_VOLT_HYSTERESIS	"2"
HOLD_BUS1_PROTECTION_VOLTAGE	"55"
FUNC_FAN_SPEED_SLOPE_CTRL_3	false
FUNC_FAN_SPEED_SLOPE_CTRL_4	false
BIT_FAN_3_MAX_SPEED	0
BIT_FAN_4_MAX_SPEED	0
FUNC_FAN_SPEED_SLOPE_CTRL_5	false
BIT_FAN_5_MAX_SPEED	0
FUNC_WATT_NODE_CT_DIRECTION_A	false
FUNC_WATT_NODE_CT_DIRECTION_B	false
FUNC_WATT_NODE_CT_DIRECTION_C	false
BIT_WATT_NODE_UPDATE_FREQUENCY	0
